Jam_Belajar,Kehadiran,Keterlibatan_Orang_Tua,Akses_Sumber_Daya,Kegiatan_Ekstrakurikuler,Jam_Tidur,Nilai_Sebelumnya,Tingkat_Motivasi,Akses_Internet,Sesi_Bimbingan,Pendapatan_Keluarga,Kualitas_Guru,Jenis_Sekolah,Pengaruh_Teman,Aktivitas_Fisik,Kesulitan_Belajar,Pendidikan_Orang_Tua,Jarak_dari_Rumah,Jenis_Kelamin,Nilai_Ujian
23.0,84.0,Rendah,Tinggi,Tidak,7.0,73.0,Rendah,Ya,0.0,Rendah,Sedang,Negeri,Positif,3.0,Tidak,SMA,Dekat,Laki-Laki,67.0
19.0,64.0,Rendah,Sedang,Tidak,8.0,59.0,Rendah,Ya,2.0,Sedang,Sedang,Negeri,Negatif,4.0,Tidak,Perguruan Tinggi,Sedang,Perempuan,61.0
24.0,98.0,Sedang,Sedang,Ya,7.0,91.0,Sedang,Ya,2.0,Sedang,Sedang,Negeri,Positif,4.0,Tidak,Pascasarjana,Dekat,Laki-Laki,74.0
19.0,89.0,Rendah,Sedang,Ya,8.0,98.0,Sedang,Ya,1.0,Sedang,Sedang,Negeri,Negatif,4.0,Tidak,SMA,Sedang,Laki-Laki,71.0
19.0,92.0,Sedang,Sedang,Ya,6.0,65.0,Sedang,Ya,3.0,Sedang,Tinggi,Negeri,Netral,4.0,Tidak,Perguruan Tinggi,Dekat,Perempuan,67.0
19.0,88.0,Sedang,Sedang,Ya,8.0,89.0,Sedang,Ya,3.0,Sedang,Sedang,Negeri,Positif,3.0,Tidak,SMA,Dekat,Laki-Laki,71.0
19.0,84.0,Sedang,Rendah,Ya,7.0,68.0,Rendah,Ya,1.0,Rendah,Sedang,Swasta,Netral,2.0,Tidak,SMA,Sedang,Laki-Laki,67.0
19.0,78.0,Rendah,Tinggi,Ya,6.0,50.0,Sedang,Ya,1.0,Tinggi,Tinggi,Negeri,Negatif,2.0,Tidak,SMA,Jauh,Laki-Laki,66.0
17.0,79.0,Sedang,Tinggi,Tidak,6.0,80.0,Tinggi,Ya,0.0,Sedang,Sedang,Swasta,Netral,1.0,Tidak,Perguruan Tinggi,Dekat,Laki-Laki,69.0
23.0,98.0,Sedang,Sedang,Ya,8.0,71.0,Sedang,Ya,0.0,Tinggi,Sedang,Negeri,Positif,5.0,Tidak,SMA,Dekat,Laki-Laki,72.0
17.0,80.0,Rendah,Tinggi,Tidak,-3.0,88.0,Sedang,Tidak,4.0,Sedang,Tinggi,Swasta,Netral,4.0,Tidak,Perguruan Tinggi,sedang,Laki-Laki,68.0
17.0,97.0,Sedang,Tinggi,Ya,6.0,87.0,Rendah,Ya,2.0,Rendah,Tinggi,Swasta,Netral,2.0,Tidak,SMA,Dekat,Laki-Laki,71.0
21.0,79.0,Sedang,Sedang,Ya,8.0,97.0,Rendah,Ya,2.0,Sedang,Sedang,Negeri,Positif,4.0,Tidak,SMA,Dekat,Laki-Laki,70.0
9.0,82.0,Sedang,Sedang,Ya,8.0,72.0,Sedang,Ya,2.0,Sedang,Sedang,Swasta,Positif,3.0,Tidak,Pascasarjana,Dekat,Laki-Laki,66.0
10.0,79.0,Sedang,Tinggi,Ya,8.0,74.0,Sedang,Ya,1.0,Sedang,Sedang,Swasta,Netral,4.0,Tidak,Pascasarjana,Dekat,Laki-Laki,65.0
17.0,68.0,Sedang,Sedang,Tidak,8.0,70.0,Sedang,Ya,2.0,Sedang,Sedang,Swasta,Positif,4.0,Tidak,SMA,Dekat,Laki-Laki,67.0
14.0,60.0,Sedang,Rendah,Ya,10.0,65.0,Rendah,Ya,0.0,Sedang,Sedang,Swasta,Positif,3.0,Tidak,Perguruan Tinggi,Dekat,Laki-Laki,60.0
22.0,70.0,Rendah,Sedang,Ya,6.0,82.0,Sedang,Ya,1.0,Rendah,Tinggi,Negeri,Netral,3.0,Tidak,SMA,Dekat,Perempuan,65.0
15.0,80.0,Sedang,Sedang,Ya,9.0,91.0,Rendah,Ya,3.0,Rendah,Sedang,Negeri,Positif,2.0,Tidak,Perguruan Tinggi,Sedang,Perempuan,67.0
12.0,75.0,Sedang,Tinggi,Ya,7.0,58.0,Sedang,Ya,3.0,Sedang,Sedang,Swasta,Positif,4.0,Tidak,Perguruan Tinggi,Dekat,Laki-Laki,66.0
19.0,78.0,Sedang,Sedang,Tidak,5.0,99.0,Tinggi,Ya,0.0,Tinggi,Sedang,Negeri,Negatif,1.0,Tidak,SMA,Sedang,Perempuan,999.0
